altair                    5.3.0
attrs                     23.2.0
blinker                   1.8.1
cachetools                5.3.3
caer                      2.0.8
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
Flask                     3.0.3
gitdb                     4.0.11
GitPython                 3.1.43
idna                      3.7
itsdangerous              2.2.0
Jinja2                    3.1.3
joblib                    1.4.2
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
markdown-it-py            3.0.0
MarkupSafe                2.1.5
mdurl                     0.1.2
mypy                      1.10.0
mypy-extensions           1.0.0
numpy                     1.26.4
opencv-contrib-python     4.9.0.80
opencv-python             4.9.0.80
packaging                 24.0
panda                     0.3.1
pandas                    2.2.2
pillow                    10.3.0
pip                       24.0
protobuf                  4.25.3
pyarrow                   16.0.0
pydeck                    0.9.0
Pygments                  2.17.2
python-dateutil           2.9.0.post0
pytz                      2024.1
referencing               0.35.1
requests                  2.31.0
rich                      13.7.1
rpds-py                   0.18.0
scikit-learn              1.4.2
scipy                     1.13.0
setuptools                69.5.1
six                       1.16.0
smmap                     5.0.1
streamlit                 1.34.0
tenacity                  8.2.3
threadpoolctl             3.5.0
toml                      0.10.2
toolz                     0.12.1
tornado                   6.4
typing_extensions         4.11.0
tzdata                    2024.1
urllib3                   2.2.1
watchdog                  4.0.0
Werkzeug                  3.0.2
